ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20001024,6085,Santa Clara County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6085,Santa Clara County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6085,Santa Clara County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6085,Santa Clara County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6085,Santa Clara County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6085,Santa Clara County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6085,Santa Clara County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6085,Santa Clara County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6085,Santa Clara County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6085,Santa Clara County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6085,Santa Clara County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6085,Santa Clara County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6085,Santa Clara County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6085,Santa Clara County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6085,Santa Clara County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6085,Santa Clara County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6085,Santa Clara County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6085,Santa Clara County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6085,Santa Clara County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6085,Santa Clara County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6085,Santa Clara County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6085,Santa Clara County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6085,Santa Clara County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6085,Santa Clara County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6085,Santa Clara County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6085,Santa Clara County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6085,Santa Clara County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6085,Santa Clara County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6085,Santa Clara County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6085,Santa Clara County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6085,Santa Clara County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6085,Santa Clara County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6085,Santa Clara County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6085,Santa Clara County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6085,Santa Clara County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6085,Santa Clara County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6085,Santa Clara County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6085,Santa Clara County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6085,Santa Clara County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6085,Santa Clara County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6085,Santa Clara County,CA,98.11,1.89,0,0,0,0,1/18/00,1/24/00,1
20000111,6085,Santa Clara County,CA,75.18,24.82,0,0,0,0,1/11/00,1/17/00,1
20000104,6085,Santa Clara County,CA,56.48,43.52,0,0,0,0,1/4/00,1/10/00,1
20020820,6087,Santa Cruz County,CA,0,100,0,0,0,0,8/20/02,8/26/02,1
20020813,6087,Santa Cruz County,CA,0,100,0,0,0,0,8/13/02,8/19/02,1
20020806,6087,Santa Cruz County,CA,0,100,0,0,0,0,8/6/02,8/12/02,1
20020730,6087,Santa Cruz County,CA,0,100,0,0,0,0,7/30/02,8/5/02,1
20020723,6087,Santa Cruz County,CA,0,100,0,0,0,0,7/23/02,7/29/02,1
20020716,6087,Santa Cruz County,CA,0,100,0,0,0,0,7/16/02,7/22/02,1
20020709,6087,Santa Cruz County,CA,0,100,0,0,0,0,7/9/02,7/15/02,1
20020702,6087,Santa Cruz County,CA,0,100,0,0,0,0,7/2/02,7/8/02,1
20020625,6087,Santa Cruz County,CA,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,6087,Santa Cruz County,CA,0,100,0,0,0,0,6/18/02,6/24/02,1
20020611,6087,Santa Cruz County,CA,0,100,0,0,0,0,6/11/02,6/17/02,1
20020604,6087,Santa Cruz County,CA,0,100,0,0,0,0,6/4/02,6/10/02,1
20020528,6087,Santa Cruz County,CA,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6087,Santa Cruz County,CA,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,6087,Santa Cruz County,CA,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,6087,Santa Cruz County,CA,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,6087,Santa Cruz County,CA,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,6087,Santa Cruz County,CA,0,100,0,0,0,0,11/27/01,12/3/01,1
20011120,6087,Santa Cruz County,CA,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,6087,Santa Cruz County,CA,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,6087,Santa Cruz County,CA,0,100,0,0,0,0,11/6/01,11/12/01,1
20011030,6087,Santa Cruz County,CA,0,100,0,0,0,0,10/30/01,11/5/01,1
20011023,6087,Santa Cruz County,CA,0,100,0,0,0,0,10/23/01,10/29/01,1
20011016,6087,Santa Cruz County,CA,0,100,0,0,0,0,10/16/01,10/22/01,1
20011009,6087,Santa Cruz County,CA,0,100,0,0,0,0,10/9/01,10/15/01,1
20011002,6087,Santa Cruz County,CA,0,100,0,0,0,0,10/2/01,10/8/01,1
20010925,6087,Santa Cruz County,CA,0,100,0,0,0,0,9/25/01,10/1/01,1
20010918,6087,Santa Cruz County,CA,0,100,0,0,0,0,9/18/01,9/24/01,1
20010911,6087,Santa Cruz County,CA,0,100,0,0,0,0,9/11/01,9/17/01,1
20010904,6087,Santa Cruz County,CA,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,6087,Santa Cruz County,CA,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,6087,Santa Cruz County,CA,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,6087,Santa Cruz County,CA,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,6087,Santa Cruz County,CA,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,6087,Santa Cruz County,CA,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,6087,Santa Cruz County,CA,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,6087,Santa Cruz County,CA,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,6087,Santa Cruz County,CA,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,6087,Santa Cruz County,CA,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,6087,Santa Cruz County,CA,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,6087,Santa Cruz County,CA,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,6087,Santa Cruz County,CA,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,6087,Santa Cruz County,CA,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/9/01,1/15/01,1
20010102,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6087,Santa Cruz County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6087,Santa Cruz County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6087,Santa Cruz County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6087,Santa Cruz County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6087,Santa Cruz County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6087,Santa Cruz County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6087,Santa Cruz County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6087,Santa Cruz County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6087,Santa Cruz County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6087,Santa Cruz County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6087,Santa Cruz County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6087,Santa Cruz County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6087,Santa Cruz County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6087,Santa Cruz County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6087,Santa Cruz County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6087,Santa Cruz County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6087,Santa Cruz County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6087,Santa Cruz County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6087,Santa Cruz County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6087,Santa Cruz County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6087,Santa Cruz County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6087,Santa Cruz County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6087,Santa Cruz County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6087,Santa Cruz County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6087,Santa Cruz County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6087,Santa Cruz County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6087,Santa Cruz County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6087,Santa Cruz County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6087,Santa Cruz County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6087,Santa Cruz County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6087,Santa Cruz County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6087,Santa Cruz County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6087,Santa Cruz County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6087,Santa Cruz County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/18/00,1/24/00,1
20000111,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/11/00,1/17/00,1
20000104,6087,Santa Cruz County,CA,100,0,0,0,0,0,1/4/00,1/10/00,1
20020820,6089,Shasta County,CA,0,100,0,0,0,0,8/20/02,8/26/02,1
20020813,6089,Shasta County,CA,0,100,0,0,0,0,8/13/02,8/19/02,1
20020806,6089,Shasta County,CA,0,100,0,0,0,0,8/6/02,8/12/02,1
20020730,6089,Shasta County,CA,0,100,0,0,0,0,7/30/02,8/5/02,1
20020723,6089,Shasta County,CA,0,100,0,0,0,0,7/23/02,7/29/02,1
20020716,6089,Shasta County,CA,0,100,0,0,0,0,7/16/02,7/22/02,1
20020709,6089,Shasta County,CA,0,100,0,0,0,0,7/9/02,7/15/02,1
20020702,6089,Shasta County,CA,0,100,0,0,0,0,7/2/02,7/8/02,1
20020625,6089,Shasta County,CA,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,6089,Shasta County,CA,91.91,8.09,0,0,0,0,6/18/02,6/24/02,1
20020611,6089,Shasta County,CA,91.66,8.34,0,0,0,0,6/11/02,6/17/02,1
20020604,6089,Shasta County,CA,92.85,7.15,0,0,0,0,6/4/02,6/10/02,1
20020528,6089,Shasta County,CA,93.37,6.63,0,0,0,0,5/28/02,6/3/02,1
20020521,6089,Shasta County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6089,Shasta County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6089,Shasta County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6089,Shasta County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6089,Shasta County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6089,Shasta County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6089,Shasta County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6089,Shasta County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6089,Shasta County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6089,Shasta County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6089,Shasta County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6089,Shasta County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6089,Shasta County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6089,Shasta County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6089,Shasta County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6089,Shasta County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6089,Shasta County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6089,Shasta County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6089,Shasta County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6089,Shasta County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6089,Shasta County,CA,39.11,60.89,6.77,0,0,0,1/1/02,1/7/02,1
20011225,6089,Shasta County,CA,2.12,97.88,54.46,0,0,0,12/25/01,12/31/01,1
20011218,6089,Shasta County,CA,0,100,98.56,59.27,0,0,12/18/01,12/24/01,1
20011211,6089,Shasta County,CA,0,100,98.56,79.88,2.47,0,12/11/01,12/17/01,1
20011204,6089,Shasta County,CA,0,100,100,85.36,2.41,0,12/4/01,12/10/01,1
20011127,6089,Shasta County,CA,0,100,100,100,68.62,0,11/27/01,12/3/01,1
20011120,6089,Shasta County,CA,0,100,100,100,68.56,0,11/20/01,11/26/01,1
20011113,6089,Shasta County,CA,0,100,100,100,68.56,0,11/13/01,11/19/01,1
20011106,6089,Shasta County,CA,0,100,100,100,68.56,0,11/6/01,11/12/01,1
20011030,6089,Shasta County,CA,0,100,100,100,68.56,0,10/30/01,11/5/01,1
20011023,6089,Shasta County,CA,0,100,100,100,74.96,0,10/23/01,10/29/01,1
20011016,6089,Shasta County,CA,0,100,100,100,74.96,0,10/16/01,10/22/01,1
20011009,6089,Shasta County,CA,0,100,100,100,74.96,0,10/9/01,10/15/01,1
20011002,6089,Shasta County,CA,0,100,100,100,74.96,0,10/2/01,10/8/01,1
20010925,6089,Shasta County,CA,0,100,100,100,74.96,0,9/25/01,10/1/01,1
20010918,6089,Shasta County,CA,0,100,100,100,74.96,0,9/18/01,9/24/01,1
20010911,6089,Shasta County,CA,0,100,100,100,74.96,0,9/11/01,9/17/01,1
20010904,6089,Shasta County,CA,0,100,100,100,68.2,0,9/4/01,9/10/01,1
20010828,6089,Shasta County,CA,0,100,100,100,68.2,0,8/28/01,9/3/01,1
20010821,6089,Shasta County,CA,0,100,100,100,53.74,0,8/21/01,8/27/01,1
20010814,6089,Shasta County,CA,0,100,100,88.96,8.86,0,8/14/01,8/20/01,1
20010807,6089,Shasta County,CA,0,100,100,88.96,3.51,0,8/7/01,8/13/01,1
20010731,6089,Shasta County,CA,0,100,100,88.96,3.51,0,7/31/01,8/6/01,1
20010724,6089,Shasta County,CA,0,100,100,88.96,3.51,0,7/24/01,7/30/01,1
20010717,6089,Shasta County,CA,0,100,100,88.96,3.51,0,7/17/01,7/23/01,1
20010710,6089,Shasta County,CA,0,100,100,52.77,3.51,0,7/10/01,7/16/01,1
20010703,6089,Shasta County,CA,0,100,100,76.99,0,0,7/3/01,7/9/01,1
20010626,6089,Shasta County,CA,0,100,100,76.99,0,0,6/26/01,7/2/01,1
20010619,6089,Shasta County,CA,0,100,100,64.53,0,0,6/19/01,6/25/01,1
20010612,6089,Shasta County,CA,0,100,100,0,0,0,6/12/01,6/18/01,1
20010605,6089,Shasta County,CA,0,100,97.79,0,0,0,6/5/01,6/11/01,1
20010529,6089,Shasta County,CA,0,100,35.84,0,0,0,5/29/01,6/4/01,1
20010522,6089,Shasta County,CA,0,100,35.84,0,0,0,5/22/01,5/28/01,1
20010515,6089,Shasta County,CA,0,100,35.84,0,0,0,5/15/01,5/21/01,1
20010508,6089,Shasta County,CA,0,100,35.84,0,0,0,5/8/01,5/14/01,1
20010501,6089,Shasta County,CA,0,100,35.84,0,0,0,5/1/01,5/7/01,1
20010424,6089,Shasta County,CA,0,100,35.84,0,0,0,4/24/01,4/30/01,1
20010417,6089,Shasta County,CA,0,100,35.84,0,0,0,4/17/01,4/23/01,1
20010410,6089,Shasta County,CA,9.88,90.12,22.16,0,0,0,4/10/01,4/16/01,1
20010403,6089,Shasta County,CA,9.07,90.93,22.16,0,0,0,4/3/01,4/9/01,1
20010327,6089,Shasta County,CA,32.91,67.09,0,0,0,0,3/27/01,4/2/01,1
20010320,6089,Shasta County,CA,32.91,67.09,0,0,0,0,3/20/01,3/26/01,1
20010313,6089,Shasta County,CA,32.98,67.02,0,0,0,0,3/13/01,3/19/01,1
20010306,6089,Shasta County,CA,32.98,67.02,0,0,0,0,3/6/01,3/12/01,1
20010227,6089,Shasta County,CA,32.98,67.02,0,0,0,0,2/27/01,3/5/01,1
20010220,6089,Shasta County,CA,25.86,74.14,0,0,0,0,2/20/01,2/26/01,1
20010213,6089,Shasta County,CA,25.92,74.08,0,0,0,0,2/13/01,2/19/01,1
20010206,6089,Shasta County,CA,66.18,33.82,0,0,0,0,2/6/01,2/12/01,1
20010130,6089,Shasta County,CA,68.32,31.68,0,0,0,0,1/30/01,2/5/01,1
20010123,6089,Shasta County,CA,6.58,93.42,0,0,0,0,1/23/01,1/29/01,1
20010116,6089,Shasta County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6089,Shasta County,CA,96.33,3.67,0,0,0,0,1/9/01,1/15/01,1
20010102,6089,Shasta County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6089,Shasta County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6089,Shasta County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6089,Shasta County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6089,Shasta County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6089,Shasta County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6089,Shasta County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6089,Shasta County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6089,Shasta County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6089,Shasta County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6089,Shasta County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6089,Shasta County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6089,Shasta County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6089,Shasta County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6089,Shasta County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6089,Shasta County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6089,Shasta County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6089,Shasta County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6089,Shasta County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6089,Shasta County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6089,Shasta County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6089,Shasta County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6089,Shasta County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6089,Shasta County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6089,Shasta County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6089,Shasta County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6089,Shasta County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6089,Shasta County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6089,Shasta County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6089,Shasta County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6089,Shasta County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6089,Shasta County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6089,Shasta County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6089,Shasta County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6089,Shasta County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6089,Shasta County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6089,Shasta County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6089,Shasta County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6089,Shasta County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6089,Shasta County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6089,Shasta County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6089,Shasta County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6089,Shasta County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6089,Shasta County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6089,Shasta County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6089,Shasta County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6089,Shasta County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6089,Shasta County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6089,Shasta County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
