ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20020430,31167,Stanton County,NE,0,100,0,0,0,0,4/30/02,5/6/02,1
20020423,31167,Stanton County,NE,0,100,0,0,0,0,4/23/02,4/29/02,1
20020416,31167,Stanton County,NE,0,100,0,0,0,0,4/16/02,4/22/02,1
20020409,31167,Stanton County,NE,0,100,0,0,0,0,4/9/02,4/15/02,1
20020402,31167,Stanton County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31167,Stanton County,NE,0,100,0,0,0,0,3/26/02,4/1/02,1
20020319,31167,Stanton County,NE,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,31167,Stanton County,NE,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,31167,Stanton County,NE,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,31167,Stanton County,NE,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,31167,Stanton County,NE,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,31167,Stanton County,NE,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,31167,Stanton County,NE,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,31167,Stanton County,NE,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,31167,Stanton County,NE,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,31167,Stanton County,NE,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,31167,Stanton County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31167,Stanton County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31167,Stanton County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31167,Stanton County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31167,Stanton County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31167,Stanton County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31167,Stanton County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31167,Stanton County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31167,Stanton County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31167,Stanton County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31167,Stanton County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31167,Stanton County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31167,Stanton County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31167,Stanton County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31167,Stanton County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31167,Stanton County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31167,Stanton County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31167,Stanton County,NE,0,100,0,0,0,0,9/11/01,9/17/01,1
20010904,31167,Stanton County,NE,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,31167,Stanton County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31167,Stanton County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31167,Stanton County,NE,58.12,41.88,0,0,0,0,8/14/01,8/20/01,1
20010807,31167,Stanton County,NE,51.54,48.46,0,0,0,0,8/7/01,8/13/01,1
20010731,31167,Stanton County,NE,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,31167,Stanton County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31167,Stanton County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31167,Stanton County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31167,Stanton County,NE,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,31167,Stanton County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31167,Stanton County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31167,Stanton County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31167,Stanton County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31167,Stanton County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31167,Stanton County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31167,Stanton County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31167,Stanton County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31167,Stanton County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31167,Stanton County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31167,Stanton County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31167,Stanton County,NE,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,31167,Stanton County,NE,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,31167,Stanton County,NE,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,31167,Stanton County,NE,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,31167,Stanton County,NE,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,31167,Stanton County,NE,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,31167,Stanton County,NE,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,31167,Stanton County,NE,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,31167,Stanton County,NE,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,31167,Stanton County,NE,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,31167,Stanton County,NE,75.84,24.16,0,0,0,0,1/30/01,2/5/01,1
20010123,31167,Stanton County,NE,0,100,5.35,0,0,0,1/23/01,1/29/01,1
20010116,31167,Stanton County,NE,0,100,20.33,0,0,0,1/16/01,1/22/01,1
20010109,31167,Stanton County,NE,0,100,20.33,0,0,0,1/9/01,1/15/01,1
20010102,31167,Stanton County,NE,0,100,20.33,0,0,0,1/2/01,1/8/01,1
20001226,31167,Stanton County,NE,0,100,11.24,0,0,0,12/26/00,1/1/01,1
20001219,31167,Stanton County,NE,0,100,34.39,0,0,0,12/19/00,12/25/00,1
20001212,31167,Stanton County,NE,0,100,97.2,0,0,0,12/12/00,12/18/00,1
20001205,31167,Stanton County,NE,0,100,97.2,0,0,0,12/5/00,12/11/00,1
20001128,31167,Stanton County,NE,0,100,97.2,0,0,0,11/28/00,12/4/00,1
20001121,31167,Stanton County,NE,0,100,97.2,0,0,0,11/21/00,11/27/00,1
20001114,31167,Stanton County,NE,0,100,89.73,0,0,0,11/14/00,11/20/00,1
20001107,31167,Stanton County,NE,0,100,100,71.14,0,0,11/7/00,11/13/00,1
20001031,31167,Stanton County,NE,0,100,100,100,0,0,10/31/00,11/6/00,1
20001024,31167,Stanton County,NE,0,100,100,100,99.63,0,10/24/00,10/30/00,1
20001017,31167,Stanton County,NE,0,100,100,100,98.45,0,10/17/00,10/23/00,1
20001010,31167,Stanton County,NE,0,100,100,100,0,0,10/10/00,10/16/00,1
20001003,31167,Stanton County,NE,0,100,100,100,0,0,10/3/00,10/9/00,1
20000926,31167,Stanton County,NE,0,100,100,100,0,0,9/26/00,10/2/00,1
20000919,31167,Stanton County,NE,0,100,100,100,0,0,9/19/00,9/25/00,1
20000912,31167,Stanton County,NE,0,100,100,0,0,0,9/12/00,9/18/00,1
20000905,31167,Stanton County,NE,0,100,100,0,0,0,9/5/00,9/11/00,1
20000829,31167,Stanton County,NE,0,100,100,0,0,0,8/29/00,9/4/00,1
20000822,31167,Stanton County,NE,0,100,100,0,0,0,8/22/00,8/28/00,1
20000815,31167,Stanton County,NE,0,100,100,0,0,0,8/15/00,8/21/00,1
20000808,31167,Stanton County,NE,0,100,100,0,0,0,8/8/00,8/14/00,1
20000801,31167,Stanton County,NE,0,100,100,0,0,0,8/1/00,8/7/00,1
20000725,31167,Stanton County,NE,0,100,100,0,0,0,7/25/00,7/31/00,1
20000718,31167,Stanton County,NE,0,100,100,0,0,0,7/18/00,7/24/00,1
20000711,31167,Stanton County,NE,0,100,100,0,0,0,7/11/00,7/17/00,1
20000704,31167,Stanton County,NE,0,100,100,97.12,0,0,7/4/00,7/10/00,1
20000627,31167,Stanton County,NE,0,100,100,100,0,0,6/27/00,7/3/00,1
20000620,31167,Stanton County,NE,0,100,100,100,0,0,6/20/00,6/26/00,1
20000613,31167,Stanton County,NE,0,100,100,99.88,0,0,6/13/00,6/19/00,1
20000606,31167,Stanton County,NE,0,100,100,11.87,0,0,6/6/00,6/12/00,1
20000530,31167,Stanton County,NE,0,100,100,43.54,0,0,5/30/00,6/5/00,1
20000523,31167,Stanton County,NE,0,100,100,100,0,0,5/23/00,5/29/00,1
20000516,31167,Stanton County,NE,0,100,100,100,0,0,5/16/00,5/22/00,1
20000509,31167,Stanton County,NE,0,100,100,100,0,0,5/9/00,5/15/00,1
20000502,31167,Stanton County,NE,0,100,100,100,0,0,5/2/00,5/8/00,1
20000425,31167,Stanton County,NE,0,100,100,100,0,0,4/25/00,5/1/00,1
20000418,31167,Stanton County,NE,0,100,100,100,0,0,4/18/00,4/24/00,1
20000411,31167,Stanton County,NE,0,100,100,100,0,0,4/11/00,4/17/00,1
20000404,31167,Stanton County,NE,0,100,100,100,0,0,4/4/00,4/10/00,1
20000328,31167,Stanton County,NE,0,100,100,100,0,0,3/28/00,4/3/00,1
20000321,31167,Stanton County,NE,0,100,100,100,0,0,3/21/00,3/27/00,1
20000314,31167,Stanton County,NE,0,100,100,100,0,0,3/14/00,3/20/00,1
20000307,31167,Stanton County,NE,0,100,100,100,0,0,3/7/00,3/13/00,1
20000229,31167,Stanton County,NE,0,100,100,100,0,0,2/29/00,3/6/00,1
20000222,31167,Stanton County,NE,0,100,100,100,0,0,2/22/00,2/28/00,1
20000215,31167,Stanton County,NE,0,100,100,100,0,0,2/15/00,2/21/00,1
20000208,31167,Stanton County,NE,0,100,100,100,0,0,2/8/00,2/14/00,1
20000201,31167,Stanton County,NE,0,100,100,100,0,0,2/1/00,2/7/00,1
20000125,31167,Stanton County,NE,0,100,100,100,0,0,1/25/00,1/31/00,1
20000118,31167,Stanton County,NE,0,100,100,100,0,0,1/18/00,1/24/00,1
20000111,31167,Stanton County,NE,0,100,100,100,0,0,1/11/00,1/17/00,1
20000104,31167,Stanton County,NE,0,100,100,100,0,0,1/4/00,1/10/00,1
20020827,31169,Thayer County,NE,0,100,100,98.72,20.42,0,8/27/02,9/2/02,1
20020820,31169,Thayer County,NE,0,100,100,100,69.35,0,8/20/02,8/26/02,1
20020813,31169,Thayer County,NE,0,100,100,100,100,0,8/13/02,8/19/02,1
20020806,31169,Thayer County,NE,0,100,100,100,100,0,8/6/02,8/12/02,1
20020730,31169,Thayer County,NE,0,100,100,100,73.87,0,7/30/02,8/5/02,1
20020723,31169,Thayer County,NE,0,100,100,100,0,0,7/23/02,7/29/02,1
20020716,31169,Thayer County,NE,0,100,99.89,0,0,0,7/16/02,7/22/02,1
20020709,31169,Thayer County,NE,0,100,100,0,0,0,7/9/02,7/15/02,1
20020702,31169,Thayer County,NE,0,100,100,0,0,0,7/2/02,7/8/02,1
20020625,31169,Thayer County,NE,0.66,99.34,0,0,0,0,6/25/02,7/1/02,1
20020618,31169,Thayer County,NE,100,0,0,0,0,0,6/18/02,6/24/02,1
20020611,31169,Thayer County,NE,55.78,44.22,0,0,0,0,6/11/02,6/17/02,1
20020604,31169,Thayer County,NE,60.86,39.14,0,0,0,0,6/4/02,6/10/02,1
20020528,31169,Thayer County,NE,40.4,59.6,0,0,0,0,5/28/02,6/3/02,1
20020521,31169,Thayer County,NE,30.94,69.06,0,0,0,0,5/21/02,5/27/02,1
20020514,31169,Thayer County,NE,20.45,79.55,0,0,0,0,5/14/02,5/20/02,1
20020507,31169,Thayer County,NE,0,100,26.04,0,0,0,5/7/02,5/13/02,1
20020430,31169,Thayer County,NE,0,100,34.74,0,0,0,4/30/02,5/6/02,1
20020423,31169,Thayer County,NE,0,100,0,0,0,0,4/23/02,4/29/02,1
20020416,31169,Thayer County,NE,0,100,7.03,0,0,0,4/16/02,4/22/02,1
20020409,31169,Thayer County,NE,0,100,0,0,0,0,4/9/02,4/15/02,1
20020402,31169,Thayer County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31169,Thayer County,NE,38.45,61.55,0,0,0,0,3/26/02,4/1/02,1
20020319,31169,Thayer County,NE,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,31169,Thayer County,NE,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,31169,Thayer County,NE,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,31169,Thayer County,NE,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,31169,Thayer County,NE,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,31169,Thayer County,NE,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,31169,Thayer County,NE,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,31169,Thayer County,NE,99.97,0.03,0,0,0,0,1/29/02,2/4/02,1
20020122,31169,Thayer County,NE,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,31169,Thayer County,NE,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,31169,Thayer County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31169,Thayer County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31169,Thayer County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31169,Thayer County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31169,Thayer County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31169,Thayer County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31169,Thayer County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31169,Thayer County,NE,100,0,0,0,0,0,11/20/01,11/26/01,1
20011113,31169,Thayer County,NE,100,0,0,0,0,0,11/13/01,11/19/01,1
20011106,31169,Thayer County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31169,Thayer County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31169,Thayer County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31169,Thayer County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31169,Thayer County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31169,Thayer County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31169,Thayer County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31169,Thayer County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31169,Thayer County,NE,44.75,55.25,0.15,0,0,0,9/11/01,9/17/01,1
20010904,31169,Thayer County,NE,0,100,0,0,0,0,9/4/01,9/10/01,1
20010828,31169,Thayer County,NE,27.25,72.75,0,0,0,0,8/28/01,9/3/01,1
20010821,31169,Thayer County,NE,25.99,74.01,0,0,0,0,8/21/01,8/27/01,1
20010814,31169,Thayer County,NE,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,31169,Thayer County,NE,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,31169,Thayer County,NE,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,31169,Thayer County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31169,Thayer County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31169,Thayer County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31169,Thayer County,NE,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,31169,Thayer County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31169,Thayer County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31169,Thayer County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31169,Thayer County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31169,Thayer County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31169,Thayer County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31169,Thayer County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31169,Thayer County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31169,Thayer County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31169,Thayer County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31169,Thayer County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31169,Thayer County,NE,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,31169,Thayer County,NE,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,31169,Thayer County,NE,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,31169,Thayer County,NE,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,31169,Thayer County,NE,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,31169,Thayer County,NE,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,31169,Thayer County,NE,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,31169,Thayer County,NE,0,100,0,0,0,0,2/20/01,2/26/01,1
20010213,31169,Thayer County,NE,0,100,0,0,0,0,2/13/01,2/19/01,1
20010206,31169,Thayer County,NE,0,100,100,0,0,0,2/6/01,2/12/01,1
20010130,31169,Thayer County,NE,0,100,100,0,0,0,1/30/01,2/5/01,1
20010123,31169,Thayer County,NE,0,100,100,0,0,0,1/23/01,1/29/01,1
20010116,31169,Thayer County,NE,0,100,99.18,0,0,0,1/16/01,1/22/01,1
20010109,31169,Thayer County,NE,0,100,99.18,0,0,0,1/9/01,1/15/01,1
20010102,31169,Thayer County,NE,0,100,99.18,0,0,0,1/2/01,1/8/01,1
20001226,31169,Thayer County,NE,0,100,99.18,0,0,0,12/26/00,1/1/01,1
20001219,31169,Thayer County,NE,0,100,98.87,0,0,0,12/19/00,12/25/00,1
20001212,31169,Thayer County,NE,0,100,100,0,0,0,12/12/00,12/18/00,1
20001205,31169,Thayer County,NE,0,100,100,0,0,0,12/5/00,12/11/00,1
20001128,31169,Thayer County,NE,0,100,100,0,0,0,11/28/00,12/4/00,1
20001121,31169,Thayer County,NE,0,100,100,0,0,0,11/21/00,11/27/00,1
20001114,31169,Thayer County,NE,0,100,100,0.03,0,0,11/14/00,11/20/00,1
20001107,31169,Thayer County,NE,0,100,100,48.36,0,0,11/7/00,11/13/00,1
20001031,31169,Thayer County,NE,0,100,100,100,0,0,10/31/00,11/6/00,1
20001024,31169,Thayer County,NE,0,100,100,100,100,0,10/24/00,10/30/00,1
20001017,31169,Thayer County,NE,0,100,100,100,97.67,0,10/17/00,10/23/00,1
20001010,31169,Thayer County,NE,0,100,100,100,63.3,0,10/10/00,10/16/00,1
20001003,31169,Thayer County,NE,0,100,100,100,63.3,0,10/3/00,10/9/00,1
20000926,31169,Thayer County,NE,0,100,100,100,0,0,9/26/00,10/2/00,1
20000919,31169,Thayer County,NE,0,100,100,100,0,0,9/19/00,9/25/00,1
20000912,31169,Thayer County,NE,0,100,100,100,0,0,9/12/00,9/18/00,1
20000905,31169,Thayer County,NE,0,100,100,0,0,0,9/5/00,9/11/00,1
20000829,31169,Thayer County,NE,0,100,17.47,0,0,0,8/29/00,9/4/00,1
20000822,31169,Thayer County,NE,0,100,0,0,0,0,8/22/00,8/28/00,1
20000815,31169,Thayer County,NE,0,100,98.76,9.9,0,0,8/15/00,8/21/00,1
20000808,31169,Thayer County,NE,0,100,0,0,0,0,8/8/00,8/14/00,1
20000801,31169,Thayer County,NE,0,100,0,0,0,0,8/1/00,8/7/00,1
20000725,31169,Thayer County,NE,0,100,0,0,0,0,7/25/00,7/31/00,1
20000718,31169,Thayer County,NE,0,100,95.82,0,0,0,7/18/00,7/24/00,1
20000711,31169,Thayer County,NE,0,100,95.21,0,0,0,7/11/00,7/17/00,1
20000704,31169,Thayer County,NE,0,100,100,0,0,0,7/4/00,7/10/00,1
20000627,31169,Thayer County,NE,0,100,100,100,0,0,6/27/00,7/3/00,1
20000620,31169,Thayer County,NE,0,100,100,100,0,0,6/20/00,6/26/00,1
20000613,31169,Thayer County,NE,0,100,100,100,2.54,0,6/13/00,6/19/00,1
20000606,31169,Thayer County,NE,0,100,100,100,0,0,6/6/00,6/12/00,1
20000530,31169,Thayer County,NE,0,100,100,100,0,0,5/30/00,6/5/00,1
20000523,31169,Thayer County,NE,0,100,100,97.19,0,0,5/23/00,5/29/00,1
20000516,31169,Thayer County,NE,0,100,100,52.09,0,0,5/16/00,5/22/00,1
20000509,31169,Thayer County,NE,0,100,100,25.21,0,0,5/9/00,5/15/00,1
20000502,31169,Thayer County,NE,0,100,100,49.47,0,0,5/2/00,5/8/00,1
20000425,31169,Thayer County,NE,0,100,100,49.83,0,0,4/25/00,5/1/00,1
20000418,31169,Thayer County,NE,0,100,100,99.57,0,0,4/18/00,4/24/00,1
20000411,31169,Thayer County,NE,0,100,100,24.79,0,0,4/11/00,4/17/00,1
20000404,31169,Thayer County,NE,0,100,100,78.27,0,0,4/4/00,4/10/00,1
20000328,31169,Thayer County,NE,0,100,19.12,0,0,0,3/28/00,4/3/00,1
20000321,31169,Thayer County,NE,0,100,100,54.09,0,0,3/21/00,3/27/00,1
20000314,31169,Thayer County,NE,0,100,100,54.09,0,0,3/14/00,3/20/00,1
20000307,31169,Thayer County,NE,0,100,100,54.09,0,0,3/7/00,3/13/00,1
20000229,31169,Thayer County,NE,0,100,100,54.1,0,0,2/29/00,3/6/00,1
20000222,31169,Thayer County,NE,0,100,100,100,0,0,2/22/00,2/28/00,1
20000215,31169,Thayer County,NE,0,100,100,100,0,0,2/15/00,2/21/00,1
20000208,31169,Thayer County,NE,0,100,100,100,0,0,2/8/00,2/14/00,1
20000201,31169,Thayer County,NE,0,100,100,100,0,0,2/1/00,2/7/00,1
20000125,31169,Thayer County,NE,0,100,100,66.99,0,0,1/25/00,1/31/00,1
20000118,31169,Thayer County,NE,0,100,100,66.99,0,0,1/18/00,1/24/00,1
20000111,31169,Thayer County,NE,0,100,100,66.99,0,0,1/11/00,1/17/00,1
20000104,31169,Thayer County,NE,0,100,100,0,0,0,1/4/00,1/10/00,1
20020827,31171,Thomas County,NE,0,100,100,100,100,76.01,8/27/02,9/2/02,1
20020820,31171,Thomas County,NE,0,100,100,100,100,77.96,8/20/02,8/26/02,1
20020813,31171,Thomas County,NE,0,100,100,100,100,78.2,8/13/02,8/19/02,1
20020806,31171,Thomas County,NE,0,100,100,100,100,78.49,8/6/02,8/12/02,1
20020730,31171,Thomas County,NE,0,100,100,100,100,0.11,7/30/02,8/5/02,1
20020723,31171,Thomas County,NE,0,100,100,100,0,0,7/23/02,7/29/02,1
20020716,31171,Thomas County,NE,0,100,100,0,0,0,7/16/02,7/22/02,1
20020709,31171,Thomas County,NE,0,100,100,0,0,0,7/9/02,7/15/02,1
20020702,31171,Thomas County,NE,0,100,100,100,0,0,7/2/02,7/8/02,1
20020625,31171,Thomas County,NE,0,100,100,77.37,0,0,6/25/02,7/1/02,1
20020618,31171,Thomas County,NE,0,100,100,0,0,0,6/18/02,6/24/02,1
20020611,31171,Thomas County,NE,0,100,33.38,0,0,0,6/11/02,6/17/02,1
20020604,31171,Thomas County,NE,0,100,23.13,0,0,0,6/4/02,6/10/02,1
20020528,31171,Thomas County,NE,0,100,12.59,0,0,0,5/28/02,6/3/02,1
20020521,31171,Thomas County,NE,0,100,30.37,0,0,0,5/21/02,5/27/02,1
20020514,31171,Thomas County,NE,0,100,100,0,0,0,5/14/02,5/20/02,1
20020507,31171,Thomas County,NE,0,100,100,0,0,0,5/7/02,5/13/02,1
20020430,31171,Thomas County,NE,0,100,100,0,0,0,4/30/02,5/6/02,1
20020423,31171,Thomas County,NE,0,100,100,0,0,0,4/23/02,4/29/02,1
20020416,31171,Thomas County,NE,0,100,100,0,0,0,4/16/02,4/22/02,1
20020409,31171,Thomas County,NE,0,100,75.26,0,0,0,4/9/02,4/15/02,1
20020402,31171,Thomas County,NE,0,100,28.2,0,0,0,4/2/02,4/8/02,1
20020326,31171,Thomas County,NE,0,100,100,0,0,0,3/26/02,4/1/02,1
20020319,31171,Thomas County,NE,0,100,100,0,0,0,3/19/02,3/25/02,1
20020312,31171,Thomas County,NE,0,100,100,0,0,0,3/12/02,3/18/02,1
20020305,31171,Thomas County,NE,0,100,100,0,0,0,3/5/02,3/11/02,1
20020226,31171,Thomas County,NE,0,100,100,0,0,0,2/26/02,3/4/02,1
20020219,31171,Thomas County,NE,0.1,99.9,0,0,0,0,2/19/02,2/25/02,1
20020212,31171,Thomas County,NE,0,100,0,0,0,0,2/12/02,2/18/02,1
20020205,31171,Thomas County,NE,19.57,80.43,0,0,0,0,2/5/02,2/11/02,1
20020129,31171,Thomas County,NE,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,31171,Thomas County,NE,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,31171,Thomas County,NE,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,31171,Thomas County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31171,Thomas County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31171,Thomas County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31171,Thomas County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31171,Thomas County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31171,Thomas County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31171,Thomas County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31171,Thomas County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31171,Thomas County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31171,Thomas County,NE,83.83,16.17,0,0,0,0,11/6/01,11/12/01,1
20011030,31171,Thomas County,NE,83.83,16.17,0,0,0,0,10/30/01,11/5/01,1
20011023,31171,Thomas County,NE,88.87,11.13,0,0,0,0,10/23/01,10/29/01,1
20011016,31171,Thomas County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31171,Thomas County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31171,Thomas County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31171,Thomas County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31171,Thomas County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31171,Thomas County,NE,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,31171,Thomas County,NE,1.02,98.98,0,0,0,0,9/4/01,9/10/01,1
20010828,31171,Thomas County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31171,Thomas County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31171,Thomas County,NE,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,31171,Thomas County,NE,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,31171,Thomas County,NE,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,31171,Thomas County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31171,Thomas County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31171,Thomas County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31171,Thomas County,NE,9.8,90.2,0,0,0,0,7/3/01,7/9/01,1
20010626,31171,Thomas County,NE,0,100,0,0,0,0,6/26/01,7/2/01,1
20010619,31171,Thomas County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31171,Thomas County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31171,Thomas County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
